layer_name,scenario_year,data_year
ao_access,2008,2013
ao_access,2009,2013
ao_access,2010,2013
ao_access,2011,2013
ao_access,2012,2013
ao_access,2013,2013
ao_access,2014,2013
ao_access,2015,2013
ao_access,2016,2013
ao_access,2017,2013
ao_need,2008,2007
ao_need,2009,2008
ao_need,2010,2009
ao_need,2011,2010
ao_need,2012,2011
ao_need,2013,2012
ao_need,2014,2013
ao_need,2015,2014
ao_need,2016,2015
ao_need,2017,2015
cw_chemical_trend,2012,2012
cw_chemical_trend,2013,2013
cw_chemical_trend,2014,2014
cw_chemical_trend,2015,2015
cw_chemical_trend,2016,2016
cw_chemical_trend,2017,2016
cw_nutrient_trend,2012,2012
cw_nutrient_trend,2013,2013
cw_nutrient_trend,2014,2014
cw_nutrient_trend,2015,2015
cw_nutrient_trend,2016,2016
cw_nutrient_trend,2017,2016
cw_pathogen_trend,2012,2012
cw_pathogen_trend,2013,2013
cw_pathogen_trend,2014,2014
cw_pathogen_trend,2015,2015
cw_pathogen_trend,2016,2015
cw_pathogen_trend,2017,2015
cw_trash_trend,2012,2016
cw_trash_trend,2013,2016
cw_trash_trend,2014,2016
cw_trash_trend,2015,2016
cw_trash_trend,2016,2016
cw_trash_trend,2017,2016
po_trash,2012,2015
po_trash,2013,2015
po_trash,2014,2015
po_trash,2015,2015
po_trash,2016,2015
po_trash,2017,2015
po_pathogens,2012,2012
po_pathogens,2013,2013
po_pathogens,2014,2014
po_pathogens,2015,2015
po_pathogens,2016,2015
po_pathogens,2017,2015
po_nutrients_3nm,2012,2012
po_nutrients_3nm,2013,2013
po_nutrients_3nm,2014,2014
po_nutrients_3nm,2015,2015
po_nutrients_3nm,2016,2016
po_nutrients_3nm,2017,2016
po_nutrients,2012,2012
po_nutrients,2013,2013
po_nutrients,2014,2014
po_nutrients,2015,2015
po_nutrients,2016,2016
po_nutrients,2017,2016
po_chemicals_3nm,2012,2012
po_chemicals_3nm,2013,2013
po_chemicals_3nm,2014,2014
po_chemicals_3nm,2015,2015
po_chemicals_3nm,2016,2016
po_chemicals_3nm,2017,2016
po_chemicals,2012,2012
po_chemicals,2013,2013
po_chemicals,2014,2014
po_chemicals,2015,2015
po_chemicals,2016,2016
po_chemicals,2017,2016
cc_acid,2012,2011
cc_acid,2013,2012
cc_acid,2014,2013
cc_acid,2015,2014
cc_acid,2016,2015
cc_acid,2017,2015
cc_slr,2012,2012
cc_slr,2013,2013
cc_slr,2014,2014
cc_slr,2015,2015
cc_slr,2016,2016
cc_slr,2017,2016
cc_sst,2012,2012
cc_sst,2013,2013
cc_sst,2014,2014
cc_sst,2015,2015
cc_sst,2016,2016
cc_sst,2017,2016
cc_uv,2012,2012
cc_uv,2013,2013
cc_uv,2014,2014
cc_uv,2015,2015
cc_uv,2016,2016
cc_uv,2017,2016
hab_mangrove_extent,2012,2015
hab_mangrove_extent,2013,2015
hab_mangrove_extent,2014,2015
hab_mangrove_extent,2015,2015
hab_mangrove_extent,2016,2015
hab_mangrove_extent,2017,2015
hab_mangrove_health,2012,2012
hab_mangrove_health,2013,2012
hab_mangrove_health,2014,2012
hab_mangrove_health,2015,2012
hab_mangrove_health,2016,2012
hab_mangrove_health,2017,2012
hab_mangrove_trend,2012,2012
hab_mangrove_trend,2013,2013
hab_mangrove_trend,2014,2014
hab_mangrove_trend,2015,2015
hab_mangrove_trend,2016,2015
hab_mangrove_trend,2017,2015
hab_saltmarsh_extent,2012,2012
hab_saltmarsh_extent,2013,2012
hab_saltmarsh_extent,2014,2012
hab_saltmarsh_extent,2015,2012
hab_saltmarsh_extent,2016,2012
hab_saltmarsh_extent,2017,2012
hab_saltmarsh_health,2012,2012
hab_saltmarsh_health,2013,2012
hab_saltmarsh_health,2014,2012
hab_saltmarsh_health,2015,2012
hab_saltmarsh_health,2016,2012
hab_saltmarsh_health,2017,2012
hab_saltmarsh_trend,2012,2012
hab_saltmarsh_trend,2013,2012
hab_saltmarsh_trend,2014,2012
hab_saltmarsh_trend,2015,2012
hab_saltmarsh_trend,2016,2012
hab_saltmarsh_trend,2017,2012
hab_seagrass_extent,2012,2012
hab_seagrass_extent,2013,2012
hab_seagrass_extent,2014,2012
hab_seagrass_extent,2015,2012
hab_seagrass_extent,2016,2012
hab_seagrass_extent,2017,2012
hab_seagrass_health,2012,2012
hab_seagrass_health,2013,2012
hab_seagrass_health,2014,2012
hab_seagrass_health,2015,2012
hab_seagrass_health,2016,2012
hab_seagrass_health,2017,2012
hab_seagrass_trend,2012,2012
hab_seagrass_trend,2013,2012
hab_seagrass_trend,2014,2012
hab_seagrass_trend,2015,2012
hab_seagrass_trend,2016,2012
hab_seagrass_trend,2017,2012
hab_seaice_extent,2012,2016
hab_seaice_extent,2013,2016
hab_seaice_extent,2014,2016
hab_seaice_extent,2015,2016
hab_seaice_extent,2016,2016
hab_seaice_extent,2017,2016
hab_seaice_health,2012,2011
hab_seaice_health,2013,2012
hab_seaice_health,2014,2013
hab_seaice_health,2015,2014
hab_seaice_health,2016,2015
hab_seaice_health,2017,2016
hab_seaice_trend,2012,2011
hab_seaice_trend,2013,2012
hab_seaice_trend,2014,2013
hab_seaice_trend,2015,2014
hab_seaice_trend,2016,2015
hab_seaice_trend,2017,2016
hab_coral_extent,2008,2012
hab_coral_extent,2009,2012
hab_coral_extent,2010,2012
hab_coral_extent,2011,2012
hab_coral_extent,2012,2012
hab_coral_extent,2013,2012
hab_coral_extent,2014,2012
hab_coral_extent,2015,2012
hab_coral_extent,2016,2012
hab_coral_extent,2017,2012
hab_coral_health,2012,2012
hab_coral_health,2013,2012
hab_coral_health,2014,2012
hab_coral_health,2015,2012
hab_coral_health,2016,2012
hab_coral_health,2017,2012
hab_coral_trend,2012,2012
hab_coral_trend,2013,2012
hab_coral_trend,2014,2012
hab_coral_trend,2015,2012
hab_coral_trend,2016,2012
hab_coral_trend,2017,2012
hab_softbottom_extent,2012,2012
hab_softbottom_extent,2013,2012
hab_softbottom_extent,2014,2012
hab_softbottom_extent,2015,2012
hab_softbottom_extent,2016,2012
hab_softbottom_extent,2017,2012
hab_softbottom_health,2012,2006
hab_softbottom_health,2013,2007
hab_softbottom_health,2014,2008
hab_softbottom_health,2015,2009
hab_softbottom_health,2016,2010
hab_softbottom_health,2017,2010
hab_softbottom_trend,2012,2006
hab_softbottom_trend,2013,2007
hab_softbottom_trend,2014,2008
hab_softbottom_trend,2015,2009
hab_softbottom_trend,2016,2010
hab_softbottom_trend,2017,2010
hd_subtidal_sb,2012,2006
hd_subtidal_sb,2013,2007
hd_subtidal_sb,2014,2008
hd_subtidal_sb,2015,2009
hd_subtidal_sb,2016,2010
hd_subtidal_sb,2017,2010
fis_meancatch,2008,2002
fis_meancatch,2009,2003
fis_meancatch,2010,2004
fis_meancatch,2011,2005
fis_meancatch,2012,2006
fis_meancatch,2013,2007
fis_meancatch,2014,2008
fis_meancatch,2015,2009
fis_meancatch,2016,2010
fis_meancatch,2017,2010
mar_harvest_tonnes,2008,2006
mar_harvest_tonnes,2009,2007
mar_harvest_tonnes,2010,2008
mar_harvest_tonnes,2011,2009
mar_harvest_tonnes,2012,2010
mar_harvest_tonnes,2013,2011
mar_harvest_tonnes,2014,2012
mar_harvest_tonnes,2015,2013
mar_harvest_tonnes,2016,2014
mar_harvest_tonnes,2017,2014
mar_coastalpopn_inland25mi,2008,2006
mar_coastalpopn_inland25mi,2009,2007
mar_coastalpopn_inland25mi,2010,2008
mar_coastalpopn_inland25mi,2011,2009
mar_coastalpopn_inland25mi,2012,2010
mar_coastalpopn_inland25mi,2013,2011
mar_coastalpopn_inland25mi,2014,2012
mar_coastalpopn_inland25mi,2015,2013
mar_coastalpopn_inland25mi,2016,2014
mar_coastalpopn_inland25mi,2017,2014
mar_sustainability_score,2008,2012
mar_sustainability_score,2009,2012
mar_sustainability_score,2010,2012
mar_sustainability_score,2011,2012
mar_sustainability_score,2012,2012
mar_sustainability_score,2013,2012
mar_sustainability_score,2014,2012
mar_sustainability_score,2015,2012
mar_sustainability_score,2016,2012
mar_sustainability_score,2017,2012
sp_genetic,2012,2012
sp_genetic,2013,2013
sp_genetic,2014,2014
sp_genetic,2015,2015
sp_genetic,2016,2016
sp_genetic,2017,2016
hab_rockyreef_extent,2008,2012
hab_rockyreef_extent,2009,2012
hab_rockyreef_extent,2010,2012
hab_rockyreef_extent,2011,2012
hab_rockyreef_extent,2012,2012
hab_rockyreef_extent,2013,2012
hab_rockyreef_extent,2014,2012
hab_rockyreef_extent,2015,2012
hab_rockyreef_extent,2016,2012
hab_rockyreef_extent,2017,2012
np_harvest_tonnes,2008,2005
np_harvest_tonnes,2009,2006
np_harvest_tonnes,2010,2007
np_harvest_tonnes,2011,2008
np_harvest_tonnes,2012,2009
np_harvest_tonnes,2013,2010
np_harvest_tonnes,2014,2011
np_harvest_tonnes,2015,2012
np_harvest_tonnes,2016,2013
np_harvest_tonnes,2017,2013
fp_wildcaught_weight,2012,2012
fp_wildcaught_weight,2013,2013
fp_wildcaught_weight,2014,2014
fp_wildcaught_weight,2015,2015
fp_wildcaught_weight,2016,2016
fp_wildcaught_weight,2017,2016
fp_art_lb,2012,2013
fp_art_lb,2013,2013
fp_art_lb,2014,2014
fp_art_lb,2015,2015
fp_art_lb,2016,2016
fp_art_lb,2017,2016
fp_com_hb,2012,2013
fp_com_hb,2013,2013
fp_com_hb,2014,2014
fp_com_hb,2015,2015
fp_com_hb,2016,2016
fp_com_hb,2017,2016
fp_com_lb,2012,2013
fp_com_lb,2013,2013
fp_com_lb,2014,2014
fp_com_lb,2015,2015
fp_com_lb,2016,2016
fp_com_lb,2017,2016
fp_targetharvest,2012,2012
fp_targetharvest,2013,2013
fp_targetharvest,2014,2014
fp_targetharvest,2015,2015
fp_targetharvest,2016,2016
fp_targetharvest,2017,2016
hd_intertidal,2012,2012
hd_intertidal,2013,2013
hd_intertidal,2014,2014
hd_intertidal,2015,2015
hd_intertidal,2016,2016
hd_intertidal,2017,2016
ss_spi,2012,2016
ss_spi,2013,2016
ss_spi,2014,2016
ss_spi,2015,2016
ss_spi,2016,2016
ss_spi,2017,2016
ss_wgi,2012,2012
ss_wgi,2013,2013
ss_wgi,2014,2014
ss_wgi,2015,2015
ss_wgi,2016,2016
ss_wgi,2017,2016
tr_travelwarnings,2008,2015
tr_travelwarnings,2009,2015
tr_travelwarnings,2010,2015
tr_travelwarnings,2011,2015
tr_travelwarnings,2012,2015
tr_travelwarnings,2013,2015
tr_travelwarnings,2014,2015
tr_travelwarnings,2015,2015
tr_travelwarnings,2016,2016
tr_travelwarnings,2017,2016
tr_sustainability,2008,2015
tr_sustainability,2009,2015
tr_sustainability,2010,2015
tr_sustainability,2011,2015
tr_sustainability,2012,2015
tr_sustainability,2013,2015
tr_sustainability,2014,2015
tr_sustainability,2015,2015
tr_sustainability,2016,2015
tr_sustainability,2017,2015
tr_jobs_pct_tourism,2008,2006
tr_jobs_pct_tourism,2009,2007
tr_jobs_pct_tourism,2010,2008
tr_jobs_pct_tourism,2011,2009
tr_jobs_pct_tourism,2012,2010
tr_jobs_pct_tourism,2013,2011
tr_jobs_pct_tourism,2014,2012
tr_jobs_pct_tourism,2015,2013
tr_jobs_pct_tourism,2016,2014
tr_jobs_pct_tourism,2017,2014
ico_spp_iucn_status,2002,2002
ico_spp_iucn_status,2003,2003
ico_spp_iucn_status,2004,2004
ico_spp_iucn_status,2005,2005
ico_spp_iucn_status,2006,2006
ico_spp_iucn_status,2007,2007
ico_spp_iucn_status,2008,2008
ico_spp_iucn_status,2009,2009
ico_spp_iucn_status,2010,2010
ico_spp_iucn_status,2011,2011
ico_spp_iucn_status,2012,2012
ico_spp_iucn_status,2013,2013
ico_spp_iucn_status,2014,2014
ico_spp_iucn_status,2015,2015
ico_spp_iucn_status,2016,2016
ico_spp_iucn_status,2017,2016
lsp_prot_area_offshore3nm,2008,2007
lsp_prot_area_offshore3nm,2009,2008
lsp_prot_area_offshore3nm,2010,2009
lsp_prot_area_offshore3nm,2011,2010
lsp_prot_area_offshore3nm,2012,2011
lsp_prot_area_offshore3nm,2013,2012
lsp_prot_area_offshore3nm,2014,2013
lsp_prot_area_offshore3nm,2015,2014
lsp_prot_area_offshore3nm,2016,2015
lsp_prot_area_offshore3nm,2017,2015
lsp_prot_area_inland1km,2008,2007
lsp_prot_area_inland1km,2009,2008
lsp_prot_area_inland1km,2010,2009
lsp_prot_area_inland1km,2011,2010
lsp_prot_area_inland1km,2012,2011
lsp_prot_area_inland1km,2013,2012
lsp_prot_area_inland1km,2014,2013
lsp_prot_area_inland1km,2015,2014
lsp_prot_area_inland1km,2016,2015
lsp_prot_area_inland1km,2017,2015
le_jobs_cur_adj_value,2012,2012
le_jobs_cur_adj_value,2013,2013
le_jobs_cur_adj_value,2014,2013
le_jobs_cur_adj_value,2015,2013
le_jobs_cur_adj_value,2016,2013
le_jobs_cur_adj_value,2017,2013
le_jobs_cur_base_value,2012,2012
le_jobs_cur_base_value,2013,2013
le_jobs_cur_base_value,2014,2013
le_jobs_cur_base_value,2015,2013
le_jobs_cur_base_value,2016,2013
le_jobs_cur_base_value,2017,2013
le_jobs_ref_adj_value,2012,2012
le_jobs_ref_adj_value,2013,2013
le_jobs_ref_adj_value,2014,2013
le_jobs_ref_adj_value,2015,2013
le_jobs_ref_adj_value,2016,2013
le_jobs_ref_adj_value,2017,2013
le_jobs_ref_base_value,2012,2012
le_jobs_ref_base_value,2013,2013
le_jobs_ref_base_value,2014,2013
le_jobs_ref_base_value,2015,2013
le_jobs_ref_base_value,2016,2013
le_jobs_ref_base_value,2017,2013
le_rev_cur_adj_value,2012,2012
le_rev_cur_adj_value,2013,2013
le_rev_cur_adj_value,2014,2013
le_rev_cur_adj_value,2015,2013
le_rev_cur_adj_value,2016,2013
le_rev_cur_adj_value,2017,2013
le_rev_cur_base_value,2012,2012
le_rev_cur_base_value,2013,2013
le_rev_cur_base_value,2014,2013
le_rev_cur_base_value,2015,2013
le_rev_cur_base_value,2016,2013
le_rev_cur_base_value,2017,2013
le_rev_ref_adj_value,2012,2012
le_rev_ref_adj_value,2013,2013
le_rev_ref_adj_value,2014,2013
le_rev_ref_adj_value,2015,2013
le_rev_ref_adj_value,2016,2013
le_rev_ref_adj_value,2017,2013
le_rev_ref_base_value,2012,2012
le_rev_ref_base_value,2013,2013
le_rev_ref_base_value,2014,2013
le_rev_ref_base_value,2015,2013
le_rev_ref_base_value,2016,2013
le_rev_ref_base_value,2017,2013
le_wage_ref_adj_value,2012,2012
le_wage_ref_adj_value,2013,2013
le_wage_ref_adj_value,2014,2013
le_wage_ref_adj_value,2015,2013
le_wage_ref_adj_value,2016,2013
le_wage_ref_adj_value,2017,2013
le_wage_ref_base_value,2012,2012
le_wage_ref_base_value,2013,2013
le_wage_ref_base_value,2014,2013
le_wage_ref_base_value,2015,2013
le_wage_ref_base_value,2016,2013
le_wage_ref_base_value,2017,2013
le_wage_cur_adj_value,2012,2012
le_wage_cur_adj_value,2013,2013
le_wage_cur_adj_value,2014,2013
le_wage_cur_adj_value,2015,2013
le_wage_cur_adj_value,2016,2013
le_wage_cur_adj_value,2017,2013
le_wage_cur_base_value,2012,2012
le_wage_cur_base_value,2013,2013
le_wage_cur_base_value,2014,2013
le_wage_cur_base_value,2015,2013
le_wage_cur_base_value,2016,2013
le_wage_cur_base_value,2017,2013
le_workforcesize_adj,2012,2010
le_workforcesize_adj,2013,2011
le_workforcesize_adj,2014,2012
le_workforcesize_adj,2015,2012
le_workforcesize_adj,2016,2012
le_workforcesize_adj,2017,2012
le_revenue_adj,2012,2000
le_revenue_adj,2013,2000
le_revenue_adj,2014,2000
le_revenue_adj,2015,2000
le_revenue_adj,2016,2000
le_revenue_adj,2017,2000
fp_mpa_coast,2012,2011
fp_mpa_coast,2013,2012
fp_mpa_coast,2014,2013
fp_mpa_coast,2015,2014
fp_mpa_coast,2016,2015
fp_mpa_coast,2017,2015
fp_mpa_eez,2012,2011
fp_mpa_eez,2013,2012
fp_mpa_eez,2014,2013
fp_mpa_eez,2015,2014
fp_mpa_eez,2016,2015
fp_mpa_eez,2017,2015
g_cites,2012,2012
g_cites,2013,2013
g_cites,2014,2014
g_cites,2015,2015
g_cites,2016,2015
g_cites,2017,2015
hd_mpa_coast,2012,2011
hd_mpa_coast,2013,2012
hd_mpa_coast,2014,2013
hd_mpa_coast,2015,2014
hd_mpa_coast,2016,2015
hd_mpa_coast,2017,2015
hd_mpa_eez,2012,2011
hd_mpa_eez,2013,2012
hd_mpa_eez,2014,2013
hd_mpa_eez,2015,2014
hd_mpa_eez,2016,2015
hd_mpa_eez,2017,2015
li_gci,2012,2012
li_gci,2013,2013
li_gci,2014,2014
li_gci,2015,2015
li_gci,2016,2015
li_gci,2017,2015
res_spi,2012,2016
res_spi,2013,2016
res_spi,2014,2016
res_spi,2015,2016
res_spi,2016,2016
res_spi,2017,2016
wgi_all,2012,2012
wgi_all,2013,2013
wgi_all,2014,2014
wgi_all,2015,2015
wgi_all,2016,2016
wgi_all,2017,2016
